Тип,Название,Шагов всего,Ручных шагов,Родители,Шанс
мутатрон,фиалка,1,0,орхидея + мак,
мутатрон,георгин,1,0,маргаритка + лук,
мутатрон,герань,1,0,тюльпан + орхидея,
мутатрон,гвоздика,1,0,тюльпан + мак,
мутатрон,василек,1,0,одуванчик + тюльпан,
мутатрон,нарцисс,1,0,одуванчик + мак,
мутатрон,гортензия,1,0,пеоны + голубой василек,
мутатрон,ноготки,1,0,маргаритка + одуванчик,
мутатрон,астра,1,0,маргаритка + тюльпан,
мутатрон,тысячелистник,1,0,одуванчик + орхидея,
мутатрон,незабудка,1,0,орхидея + голубой василек,
мутатрон,эдельвейс,1,0,пеоны + голубой василек,
мутатрон,пенстемон,1,0,пеоны + сирень,
мутатрон,живокость,1,0,сирень + голубой василек,
мутатрон,ирис,2,0,орхидея + фиалка,
мутатрон,лаванда,2,0,лук + фиалка,
мутатрон,хризантема,2,0,герань + роза,
мутатрон,первоцвет ушковидный,2,0,мак + герань,
мутатрон,золотарник,2,0,сирень + ноготки,
мутатрон,анютины глазки,2,0,тюльпан + фиалка,
мутатрон,цинния,2,0,георгин + ноготки,
мутатрон,азалия,2,0,орхидея + герань,
мутатрон,гвоздика садовая,2,0,гвоздика + роза,
мутатрон,петуния,2,0,тюльпан + георгин,
мутатрон,агапантус,2,0,лук + герань,
мутатрон,скабиоза,2,0,лук + василек,
мутатрон,эхинация,2,0,тюльпан + василек,
мутатрон,гайлардия,2,0,одуванчик + ноготки,
мутатрон,камелия,2,0,гортензия + роза,
мутатрон,наперстянка,3,0,сирень + цинния,
мутатрон,первоцвет,3,0,хризантема + первоцвет ушковидный,
мутатрон,лилия,3,0,тюльпан + хризантема,
мутатрон,аквилегия,3,0,ирис + мак,
мутатрон,алтей,3,0,гортензия + ирис,
мутатрон,штокроза,3,0,живокость + лаванда,
мутатрон,фуксия,4,0,наперстянка + георгин,
мутатрон,анемон,4,0,аквилегия + роза,
краситель,бледно-розовый,1,1,бледно-фиолетовый + блекло-голубой,115%
краситель,кирпично-красный,1,1,красный + малиновый,115%
краситель,коралловый,1,1,красный + красно-оранжевый,100%
краситель,бежевый,1,1,жёлтый + белый,95%
краситель,тускло-розовый,1,1,светло-розовато-лиловый + малиновый,90%
краситель,бледно-коричневый,1,1,белый + красно-оранжевый,90%
краситель,ярко-розовый,1,1,розовато-лиловый + малиновый,90%
краситель,синий,1,1,светло-мраморный + светло-синий,90%
краситель,лососевый,1,1,красный + блекло-голубой,80%
краситель,тёмно-лососевый,1,1,светло-розовато-лиловый + красно-оранжевый,80%
краситель,тускло-зелёный,1,1,светло-синий + красно-оранжевый,70%
краситель,бледно-зелёный,1,1,жёлтый + светло-синий,60%
краситель,бледно-голубой,2,1,небесно-голубой + блекло-голубой,105%
краситель,бледно-бирюзовый,2,1,белый + небесно-голубой,105%
краситель,оранжевый,2,1,золотистый + красно-оранжевый,100%
